order_id,address_id,delivery_time
741,154,4/29/2022 21:53
742,155,4/8/2022 12:25
750,156,12/5/2022 23:55
754,157,4/29/2022 14:38
762,158,6/8/2022 14:29
765,159,6/8/2022 21:29
768,160,4/10/2022 8:07
788,161,3/23/2022 0:38
801,162,3/27/2022 7:32
803,163,12/12/2022 3:41
811,164,10/4/2022 10:55
812,165,7/31/2022 8:55
817,166,4/9/2022 2:42
821,167,11/26/2022 12:44
823,168,10/14/2022 11:54
824,169,7/9/2022 10:42
827,170,6/26/2022 14:48
830,171,10/23/2022 23:52
838,172,3/2/2022 21:17
846,173,4/3/2022 22:38
850,174,12/28/2022 7:58
860,175,3/21/2022 12:42
866,176,4/3/2022 0:33
867,177,12/8/2022 4:16
868,178,3/7/2022 17:55
880,179,3/16/2022 0:53
884,180,7/22/2022 5:44
885,181,6/7/2022 8:44
893,182,9/5/2022 3:30
894,183,10/18/2022 4:37
900,184,12/13/2022 7:45
902,185,3/24/2022 13:32
903,186,5/11/2022 18:46
915,187,4/16/2022 3:51
918,188,4/21/2022 23:26
925,189,11/3/2022 0:47
937,190,10/9/2022 15:11
939,191,8/15/2022 16:34
942,192,3/15/2022 8:59
943,193,12/25/2022 13:48
948,194,10/25/2022 19:57
949,195,3/21/2022 19:05
960,196,3/3/2022 4:31
974,197,8/12/2022 7:04
975,198,10/30/2022 23:27
978,199,6/17/2022 9:58
979,200,3/13/2022 13:31
986,201,3/23/2022 23:03
987,202,8/5/2022 6:07
990,203,11/6/2022 16:22
996,204,4/3/2022 14:56
999,205,6/14/2022 23:13
