id,product_id,store_id,discount_percentage,start_date,end_date
ABC525,525,3,10,8/13/2023,8/20/2023
ABC527,527,5,25,8/14/2023,8/21/2023
ABC530,530,1,15,8/15/2023,8/22/2023
ABC532,532,2,20,8/16/2023,8/23/2023
ABC536,536,4,10,8/17/2023,8/24/2023
ABC539,539,3,25,8/18/2023,8/25/2023
ABC541,541,5,15,8/19/2023,8/26/2023
ABC544,544,1,20,8/20/2023,8/27/2023
ABC548,548,2,10,8/21/2023,8/28/2023
ABC552,552,4,25,8/22/2023,8/29/2023
ABC554,554,3,15,8/23/2023,8/30/2023
ABC556,556,5,20,8/24/2023,8/31/2023
ABC560,560,1,10,8/25/2023,9/1/2023
ABC564,564,2,25,8/26/2023,9/2/2023
ABC566,566,4,15,8/27/2023,9/3/2023
ABC601,601,2,15,8/5/2023,8/12/2023
ABC605,605,4,20,8/10/2023,8/20/2023
ABC609,609,3,10,8/15/2023,8/25/2023
ABC612,612,5,25,8/1/2023,8/8/2023
ABC616,616,1,30,8/7/2023,8/14/2023
ABC620,620,2,15,8/9/2023,8/19/2023
ABC624,624,3,20,8/12/2023,8/22/2023
ABC628,628,4,10,8/2/2023,8/12/2023
ABC632,632,5,25,8/6/2023,8/16/2023
ABC636,636,1,30,8/8/2023,8/18/2023
ABC640,640,2,15,8/3/2023,8/13/2023
ABC644,644,3,20,8/11/2023,8/21/2023
ABC648,648,4,10,8/14/2023,8/24/2023
ABC652,652,5,25,8/4/2023,8/14/2023
ABC656,656,1,30,8/7/2023,8/17/2023
ABC660,660,2,15,8/2/2023,8/12/2023
ABC664,664,3,20,8/9/2023,8/19/2023
ABC668,668,4,10,8/6/2023,8/16/2023
ABC672,672,5,25,8/1/2023,8/11/2023
ABC676,676,1,30,8/5/2023,8/15/2023
ABC680,680,2,15,8/8/2023,8/18/2023
ABC684,684,3,20,8/10/2023,8/20/2023
ABC688,688,4,10,8/15/2023,8/25/2023
ABC692,692,5,25,8/12/2023,8/22/2023
ABC696,696,1,30,8/3/2023,8/13/2023
ABC700,700,2,15,8/11/2023,8/21/2023
ABC704,704,3,20,8/7/2023,8/17/2023
ABC708,708,4,10,8/1/2023,8/11/2023
ABC712,712,5,25,8/4/2023,8/14/2023
ABC716,716,1,30,8/2/2023,8/12/2023
ABC720,720,2,15,8/6/2023,8/16/2023
ABC724,724,3,20,8/5/2023,8/15/2023
ABC801,801,1,20,8/1/2023,8/31/2023
ABC804,804,2,15,8/5/2023,8/25/2023
ABC807,807,3,10,8/3/2023,8/20/2023
ABC810,810,4,25,8/10/2023,9/10/2023
ABC813,813,5,30,8/1/2023,8/15/2023
ABC816,816,1,20,8/1/2023,8/31/2023
ABC819,819,2,15,8/5/2023,8/25/2023
ABC822,822,3,10,8/3/2023,8/20/2023
ABC825,825,4,25,8/10/2023,9/10/2023
ABC828,828,5,30,8/1/2023,8/15/2023
ABC831,831,1,20,8/1/2023,8/31/2023
ABC834,834,2,15,8/5/2023,8/25/2023
ABC837,837,3,10,8/3/2023,8/20/2023
ABC840,840,4,25,8/10/2023,9/10/2023
ABC843,843,5,30,8/1/2023,8/15/2023
ABC846,846,1,20,8/1/2023,8/31/2023
ABC849,849,2,15,8/5/2023,8/25/2023
ABC852,852,3,10,8/3/2023,8/20/2023
ABC855,855,4,25,8/10/2023,9/10/2023
ABC858,858,5,30,8/1/2023,8/15/2023
ABC861,861,1,20,8/1/2023,8/31/2023
ABC864,864,2,15,8/5/2023,8/25/2023
ABC867,867,3,10,8/3/2023,8/20/2023
ABC870,870,4,25,8/10/2023,9/10/2023
ABC873,873,5,30,8/1/2023,8/15/2023
ABC876,876,1,20,8/1/2023,8/31/2023
ABC879,879,2,15,8/5/2023,8/25/2023
ABC882,882,3,10,8/3/2023,8/20/2023
ABC885,885,4,25,8/10/2023,9/10/2023
ABC888,888,5,30,8/1/2023,8/15/2023
ABC900,900,5,10,9/1/2023,9/30/2023
ABC901,903,1,15,9/1/2023,9/30/2023
ABC902,903,2,15,9/1/2023,9/30/2023
ABC903,903,3,15,9/1/2023,9/30/2023
ABC904,903,4,15,9/1/2023,9/30/2023
ABC905,903,5,15,9/1/2023,9/30/2023
ABC906,913,1,5,9/1/2023,9/30/2023
ABC907,913,2,5,9/1/2023,9/30/2023
ABC908,913,3,5,9/1/2023,9/30/2023
ABC909,913,4,5,9/1/2023,9/30/2023
ABC910,913,5,5,9/1/2023,9/30/2023
ABC911,918,1,20,9/1/2023,9/30/2023
ABC912,918,2,20,9/1/2023,9/30/2023
ABC913,918,3,20,9/1/2023,9/30/2023
ABC914,918,4,20,9/1/2023,9/30/2023
ABC915,918,5,20,9/1/2023,9/30/2023
ABC920,923,1,10,9/1/2023,9/30/2023
ABC921,923,2,10,9/1/2023,9/30/2023
ABC922,923,3,10,9/1/2023,9/30/2023
ABC923,923,4,10,9/1/2023,9/30/2023
ABC924,923,5,10,9/1/2023,9/30/2023
ABC935,932,1,15,9/1/2023,9/30/2023
ABC936,932,2,15,9/1/2023,9/30/2023
ABC937,932,3,15,9/1/2023,9/30/2023
ABC938,932,4,15,9/1/2023,9/30/2023
ABC939,932,5,15,9/1/2023,9/30/2023
ABC940,942,1,20,9/1/2023,9/30/2023
ABC941,942,2,20,9/1/2023,9/30/2023
ABC942,942,3,20,9/1/2023,9/30/2023
ABC943,942,4,20,9/1/2023,9/30/2023
ABC944,942,5,20,9/1/2023,9/30/2023
ABC950,951,1,5,9/1/2023,9/30/2023
ABC951,951,2,5,9/1/2023,9/30/2023
ABC952,951,3,5,9/1/2023,9/30/2023
ABC953,951,4,5,9/1/2023,9/30/2023
ABC954,951,5,5,9/1/2023,9/30/2023
ABC955,957,1,10,9/1/2023,9/30/2023
ABC956,957,2,10,9/1/2023,9/30/2023
ABC957,957,3,10,9/1/2023,9/30/2023
ABC958,957,4,10,9/1/2023,9/30/2023
ABC959,957,5,10,9/1/2023,9/30/2023
ABC960,961,1,15,9/1/2023,9/30/2023
ABC961,961,2,15,9/1/2023,9/30/2023
ABC962,961,3,15,9/1/2023,9/30/2023
ABC963,961,4,15,9/1/2023,9/30/2023
ABC964,961,5,15,9/1/2023,9/30/2023
ABC971,972,1,20,9/1/2023,9/30/2023
ABC972,972,2,20,9/1/2023,9/30/2023
ABC973,972,3,20,9/1/2023,9/30/2023
ABC974,972,4,20,9/1/2023,9/30/2023
ABC975,972,5,20,9/1/2023,9/30/2023
ABC980,981,1,10,9/1/2023,9/30/2023
ABC981,981,2,10,9/1/2023,9/30/2023
ABC982,981,3,10,9/1/2023,9/30/2023
ABC983,981,4,10,9/1/2023,9/30/2023
ABC984,981,5,10,9/1/2023,9/30/2023
