store_id,product_id,quantity
5,466,131
1,467,129
2,467,111
3,467,125
4,467,118
5,467,116
1,468,114
2,468,132
3,468,115
4,468,115
5,468,140
1,469,116
2,469,126
3,469,128
4,469,124
5,469,113
1,470,140
2,470,134
3,470,124
4,470,133
5,470,122
1,471,131
2,471,127
3,471,117
4,471,135
5,471,122
1,472,137
2,472,113
3,472,139
4,472,127
5,472,137
1,473,121
2,473,123
3,473,120
4,473,117
5,473,140
1,474,115
2,474,125
3,474,120
4,474,121
5,474,119
1,475,131
2,475,137
3,475,125
4,475,125
5,475,135
1,476,115
2,476,112
3,476,118
4,476,115
5,476,125
1,477,122
2,477,133
3,477,137
4,477,110
5,477,128
1,478,128
2,478,117
3,478,116
4,478,138
5,478,124
1,479,135
2,479,126
3,479,111
4,479,133
5,479,132
1,480,130
2,480,137
3,480,130
4,480,139
5,480,110
1,481,138
2,481,113
3,481,130
4,481,110
5,481,138
1,482,122
2,482,135
3,482,125
4,482,117
5,482,113
1,483,119
2,483,113
3,483,127
4,483,113
5,483,123
1,484,123
2,484,112
3,484,128
4,484,115
5,484,136
1,485,140
2,485,119
3,485,128
4,485,110
5,485,110
1,486,120
2,486,129
3,486,119
4,486,116
5,486,129
1,487,116
2,487,130
3,487,135
4,487,117
5,487,135
1,488,137
2,488,116
3,488,138
4,488,112
5,488,121
1,489,114
2,489,113
3,489,126
4,489,117
5,489,127
1,490,113
2,490,123
3,490,116
4,490,131
5,490,128
1,491,112
2,491,125
3,491,122
4,491,129
5,491,135
1,492,112
2,492,129
3,492,117
4,492,116
5,492,138
1,493,112
2,493,117
3,493,128
4,493,118
5,493,138
1,494,126
2,494,138
3,494,127
4,494,122
5,494,140
1,495,131
2,495,122
3,495,133
4,495,129
5,495,124
1,496,117
2,496,110
3,496,123
4,496,132
5,496,140
1,497,130
2,497,135
3,497,139
4,497,134
5,497,120
1,498,128
2,498,118
3,498,114
4,498,132
5,498,122
1,499,131
2,499,137
3,499,126
4,499,113
5,499,128
1,500,135
2,500,130
3,500,117
4,500,117
5,500,136
1,501,134
2,501,138
3,501,118
4,501,135
5,501,139
1,502,120
2,502,134
3,502,124
4,502,127
5,502,135
1,503,137
2,503,136
3,503,113
4,503,122
5,503,127
1,504,135
2,504,133
3,504,130
4,504,129
5,504,135
1,505,121
2,505,137
3,505,116
4,505,120
5,505,116
1,506,134
2,506,119
3,506,123
4,506,113
5,506,134
1,507,134
2,507,135
3,507,135
4,507,117
5,507,114
1,508,116
2,508,136
3,508,127
4,508,116
5,508,128
1,509,119
2,509,138
3,509,114
4,509,128
5,509,127
1,510,139
2,510,126
3,510,133
4,510,140
5,510,112
1,511,137
2,511,128
3,511,115
4,511,139
5,511,115
1,512,130
2,512,135
3,512,136
4,512,117
5,512,129
1,513,110
2,513,125
3,513,120
4,513,139
5,513,129
1,514,113
2,514,128
3,514,117
4,514,129
5,514,140
1,515,119
2,515,138
3,515,118
4,515,132
5,515,139
1,516,134
2,516,138
3,516,136
4,516,132
5,516,136
1,517,130
2,517,111
3,517,125
4,517,132
5,517,118
1,518,135
2,518,133
3,518,132
4,518,129
5,518,131
1,519,140
2,519,126
3,519,121
4,519,136
5,519,123
1,520,110
2,520,134
3,520,139
4,520,124
5,520,134
1,521,112
2,521,116
3,521,123
4,521,129
5,521,122
1,522,138
2,522,112
3,522,124
4,522,139
5,522,126
1,523,128
2,523,110
3,523,140
4,523,127
5,523,116
1,524,119
2,524,130
3,524,121
4,524,123
5,524,118
1,525,136
2,525,112
3,525,140
4,525,138
5,525,117
1,526,120
2,526,132
3,526,115
4,526,139
5,526,111
1,527,112
2,527,113
3,527,131
4,527,119
5,527,136
1,528,132
2,528,138
3,528,111
4,528,114
5,528,124
1,529,133
2,529,110
3,529,122
4,529,129
5,529,115
1,530,112
2,530,140
3,530,126
4,530,130
5,530,121
1,531,136
2,531,137
3,531,135
4,531,133
5,531,138
1,532,115
2,532,137
3,532,130
4,532,131
5,532,124
1,533,116
2,533,113
3,533,120
4,533,124
5,533,121
1,534,128
2,534,115
3,534,137
4,534,119
5,534,139
1,535,123
2,535,122
3,535,124
4,535,131
5,535,130
1,536,112
2,536,124
3,536,138
4,536,115
5,536,116
1,537,140
2,537,128
3,537,113
4,537,137
5,537,131
1,538,133
2,538,139
3,538,119
4,538,132
5,538,124
1,539,128
2,539,126
3,539,119
4,539,117
5,539,135
1,540,131
2,540,110
3,540,117
4,540,120
5,540,131
1,541,118
2,541,111
3,541,132
4,541,140
5,541,125
1,542,118
2,542,135
3,542,122
4,542,129
5,542,126
1,543,140
2,543,111
3,543,140
4,543,120
5,543,119
1,544,115
2,544,123
3,544,116
4,544,140
5,544,129
1,545,117
2,545,121
3,545,139
4,545,113
5,545,137
1,546,112
2,546,139
3,546,137
4,546,130
5,546,124
1,547,124
2,547,136
3,547,127
4,547,114
5,547,131
1,548,139
2,548,140
3,548,120
4,548,127
5,548,136
1,549,117
2,549,137
3,549,135
4,549,112
5,549,140
1,550,121
2,550,139
3,550,138
4,550,136
5,550,134
1,551,131
2,551,125
3,551,136
4,551,121
5,551,114
1,552,118
2,552,120
3,552,111
4,552,136
5,552,128
1,553,140
2,553,134
3,553,112
4,553,112
5,553,126
1,554,135
2,554,126
3,554,118
4,554,118
5,554,130
1,555,129
2,555,122
3,555,135
4,555,118
5,555,116
1,556,138
2,556,120
3,556,123
4,556,110
5,556,136
1,557,128
2,557,114
3,557,130
4,557,132
5,557,115
1,558,140
2,558,115
3,558,119
4,558,140
5,558,112
1,559,121
2,559,123
3,559,120
4,559,134
5,559,110
1,560,115
2,560,136
3,560,113
4,560,128
5,560,113
1,561,121
2,561,124
3,561,117
4,561,127
5,561,139
1,562,111
2,562,130
3,562,126
4,562,137
5,562,118
1,563,121
2,563,115
3,563,136
4,563,136
5,563,139
1,564,115
2,564,126
3,564,135
4,564,127
5,564,134
1,565,118
2,565,140
3,565,131
4,565,130
5,565,131
1,566,130
2,566,116
3,566,117
4,566,130
5,566,122
1,567,114
2,567,130
3,567,123
4,567,112
5,567,131
1,568,140
2,568,113
3,568,118
4,568,131
5,568,122
1,569,123
2,569,139
3,569,128
4,569,118
5,569,139
1,570,130
2,570,113
3,570,138
4,570,138
5,570,137
1,571,111
2,571,111
3,571,139
4,571,129
5,571,112
1,572,126
2,572,123
3,572,110
4,572,118
5,572,132
1,573,126
2,573,110
3,573,133
4,573,137
5,573,110
1,574,128
2,574,135
3,574,128
4,574,112
5,574,126
1,575,133
2,575,128
3,575,138
4,575,115
5,575,113
1,576,140
2,576,112
3,576,128
4,576,133
5,576,113
1,577,111
2,577,117
3,577,135
4,577,112
5,577,111
1,578,125
2,578,119
3,578,129
4,578,139
5,578,125
1,579,118
2,579,133
3,579,112
4,579,124
5,579,110
1,580,117
2,580,115
3,580,138
4,580,121
5,580,136
1,581,124
2,581,127
3,581,130
4,581,116
5,581,124
1,582,116
2,582,117
3,582,139
4,582,131
5,582,124
1,583,114
2,583,122
3,583,140
4,583,130
5,583,124
1,584,118
2,584,111
3,584,118
4,584,129
5,584,112
1,585,114
2,585,119
3,585,137
4,585,125
5,585,131
1,586,134
2,586,136
3,586,118
4,586,136
5,586,126
1,587,130
2,587,126
3,587,136
4,587,125
5,587,137
1,588,131
2,588,110
3,588,133
4,588,130
5,588,113
1,589,122
2,589,132
3,589,128
4,589,121
5,589,128
1,590,111
2,590,140
3,590,112
4,590,131
5,590,113
1,591,116
2,591,111
3,591,134
4,591,116
5,591,139
1,592,114
2,592,130
3,592,137
4,592,131
5,592,112
1,593,121
2,593,118
3,593,135
4,593,112
5,593,128
1,594,137
2,594,114
3,594,124
4,594,121
5,594,121
1,595,126
2,595,137
3,595,112
4,595,139
5,595,127
1,596,113
2,596,118
3,596,121
4,596,134
5,596,121
1,597,140
2,597,125
3,597,119
4,597,121
5,597,130
1,598,125
2,598,114
3,598,118
4,598,111
5,598,113
1,599,126
2,599,134
3,599,112
4,599,120
5,599,111
1,600,140
2,600,135
3,600,115
4,600,123
5,600,131
1,601,136
2,601,111
3,601,131
4,601,127
5,601,113
1,602,128
2,602,115
3,602,112
4,602,131
5,602,110
1,603,120
2,603,129
3,603,120
4,603,115
5,603,117
1,604,124
2,604,136
3,604,117
4,604,125
5,604,130
1,605,122
2,605,138
3,605,121
4,605,125
5,605,132
1,606,134
2,606,118
3,606,111
4,606,112
5,606,131
1,607,111
2,607,130
3,607,120
4,607,121
5,607,120
1,608,114
2,608,135
3,608,111
4,608,121
5,608,130
1,609,139
2,609,134
3,609,120
4,609,129
5,609,140
1,610,110
2,610,123
3,610,133
4,610,129
5,610,126
1,611,130
2,611,117
3,611,125
4,611,114
5,611,111
1,612,133
2,612,113
3,612,120
4,612,110
5,612,120
1,613,136
2,613,124
3,613,128
4,613,136
5,613,134
1,614,129
2,614,120
3,614,133
4,614,112
5,614,120
1,615,112
2,615,122
3,615,137
4,615,122
5,615,132
1,616,130
2,616,133
3,616,140
4,616,127
5,616,125
1,617,122
2,617,116
3,617,140
4,617,126
5,617,127
1,618,121
2,618,117
3,618,130
4,618,131
5,618,132
1,619,117
2,619,135
3,619,112
4,619,120
5,619,111
1,620,137
2,620,116
3,620,136
4,620,110
5,620,110
1,621,126
2,621,140
3,621,137
4,621,110
5,621,108
1,622,98
2,622,110
3,622,90
4,622,104
5,622,110
1,623,98
2,623,101
3,623,99
4,623,102
5,623,102
1,624,107
2,624,99
3,624,99
4,624,83
5,624,106
1,625,84
2,625,81
3,625,98
4,625,91
5,625,103
1,626,96
2,626,93
3,626,106
4,626,101
5,626,88
1,627,105
2,627,96
3,627,82
4,627,120
5,627,95
1,628,80
2,628,101
3,628,105
4,628,93
5,628,81
1,629,84
2,629,88
3,629,103
4,629,105
5,629,80
1,630,104
2,630,103
3,630,84
4,630,86
5,630,103
1,631,109
2,631,90
3,631,103
4,631,105
5,631,91
1,632,90
2,632,110
3,632,107
4,632,90
5,632,109
1,633,84
2,633,85
3,633,103
4,633,95
5,633,87
1,634,87
2,634,81
3,634,95
4,634,88
5,634,85
1,635,89
2,635,84
3,635,99
4,635,99
5,635,91
1,636,80
2,636,92
3,636,87
4,636,82
5,636,91
1,637,87
2,637,87
3,637,106
4,637,110
5,637,94
1,638,99
2,638,107
3,638,86
4,638,99
5,638,87
1,639,97
2,639,91
3,639,85
4,639,110
5,639,99
1,640,81
2,640,80
3,640,80
4,640,97
5,640,94
1,641,92
2,641,104
3,641,85
4,641,102
5,641,91
1,642,107
2,642,87
3,642,97
4,642,88
5,642,108
1,643,90
2,643,92
3,643,90
4,643,97
5,643,87
1,644,80
2,644,81
3,644,88
4,644,89
5,644,95
1,645,96
2,645,84
3,645,88
4,645,108
5,645,108
1,646,100
2,646,88
3,646,96
4,646,97
5,646,97
1,647,93
2,647,83
3,647,87
4,647,101
5,647,92
1,648,110
2,648,82
3,648,98
4,648,80
5,648,105
1,649,91
2,649,80
3,649,82
4,649,96
5,649,103
1,650,87
2,650,97
3,650,81
4,650,98
5,650,88
1,651,85
2,651,95
3,651,83
4,651,107
5,651,83
1,652,109
2,652,80
3,652,96
4,652,100
5,652,108
1,653,86
2,653,100
3,653,110
4,653,104
5,653,110
1,654,86
2,654,93
3,654,88
4,654,87
5,654,100
1,655,107
2,655,81
3,655,108
4,655,84
5,655,93
1,656,90
2,656,101
3,656,105
4,656,93
5,656,106
1,657,82
2,657,90
3,657,95
4,657,107
5,657,102
1,658,86
2,658,108
3,658,97
4,658,83
5,658,104
1,659,108
2,659,95
3,659,109
4,659,85
5,659,103
1,660,95
2,660,80
3,660,95
4,660,80
5,660,103
1,661,89
2,661,85
3,661,88
4,661,105
5,661,101
1,662,89
2,662,106
3,662,85
4,662,97
5,662,104
1,663,88
2,663,110
3,663,106
4,663,93
5,663,87
1,664,86
2,664,105
3,664,92
4,664,94
5,664,88
1,665,104
2,665,80
3,665,99
4,665,108
5,665,88
1,666,90
2,666,100
3,666,108
4,666,89
5,666,89
1,667,91
2,667,96
3,667,101
4,667,101
5,667,106
1,668,80
2,668,105
3,668,104
4,668,84
5,668,105
1,669,96
2,669,95
3,669,109
4,669,100
5,669,106
1,670,80
2,670,104
3,670,82
4,670,86
5,670,93
1,671,84
2,671,106
3,671,96
4,671,86
5,671,84
1,672,106
2,672,91
3,672,103
4,672,90
5,672,95
1,673,103
2,673,97
3,673,100
4,673,107
5,673,83
1,674,91
2,674,90
3,674,88
4,674,110
5,674,104
1,675,104
2,675,88
3,675,99
4,675,90
5,675,105
1,676,84
2,676,102
3,676,92
4,676,89
5,676,99
1,677,98
2,677,89
3,677,105
4,677,98
5,677,110
1,678,82
2,678,105
3,678,82
4,678,105
5,678,103
1,679,96
2,679,92
3,679,90
4,679,85
5,679,82
1,680,106
2,680,81
3,680,97
4,680,80
5,680,97
1,681,81
2,681,98
3,681,84
4,681,101
5,681,95
1,682,105
2,682,95
3,682,83
4,682,80
5,682,110
1,683,89
2,683,84
3,683,89
4,683,97
5,683,100
1,684,82
2,684,92
3,684,87
4,684,87
5,684,109
1,685,92
2,685,89
3,685,99
4,685,101
5,685,97
1,686,107
2,686,97
3,686,109
4,686,100
5,686,89
1,687,81
2,687,93
3,687,100
4,687,93
5,687,92
1,688,84
2,688,103
3,688,89
4,688,108
5,688,95
1,689,107
2,689,107
3,689,105
4,689,97
5,689,92
1,690,95
2,690,87
3,690,89
4,690,95
5,690,101
1,691,88
2,691,110
3,691,108
4,691,100
5,691,101
1,692,100
2,692,96
3,692,104
4,692,106
5,692,109
1,693,86
2,693,88
3,693,102
4,693,89
5,693,94
1,694,81
2,694,108
3,694,89
4,694,81
5,694,82
1,695,84
2,695,94
3,695,100
4,695,105
5,695,85
1,696,93
2,696,104
3,696,85
4,696,96
5,696,108
1,697,100
2,697,94
3,697,84
4,697,81
5,697,86
1,698,80
2,698,92
3,698,104
4,698,98
5,698,84
1,699,81
2,699,99
3,699,90
4,699,83
5,699,104
1,700,109
2,700,108
3,700,92
4,700,85
5,700,100
1,701,88
2,701,95
3,701,105
4,701,105
5,701,89
1,702,110
2,702,99
3,702,86
4,702,80
5,702,90
1,703,88
2,703,104
3,703,98
4,703,80
5,703,82
1,704,88
2,704,83
3,704,101
4,704,99
5,704,99
1,705,95
2,705,108
3,705,104
4,705,102
5,705,91
1,706,108
2,706,92
3,706,95
4,706,108
5,706,92
1,707,105
2,707,82
3,707,106
4,707,94
5,707,92
1,708,89
2,708,91
3,708,91
4,708,93
5,708,95
1,709,85
2,709,96
3,709,105
4,709,93
5,709,90
1,710,105
2,710,103
3,710,94
4,710,86
5,710,105
1,711,110
2,711,91
3,711,105
4,711,102
5,711,104
1,712,88
2,712,94
3,712,90
4,712,109
5,712,80
1,713,89
2,713,89
3,713,91
4,713,88
5,713,84
1,714,97
2,714,88
3,714,99
4,714,106
5,714,84
1,715,105
2,715,110
3,715,100
4,715,91
5,715,92
1,716,84
2,716,104
3,716,87
4,716,91
5,716,110
1,717,104
2,717,110
3,717,85
4,717,85
5,717,97
1,718,107
2,718,97
3,718,80
4,718,103
5,718,85
1,719,89
2,719,102
3,719,99
4,719,93
5,719,85
1,720,82
2,720,88
3,720,96
4,720,95
5,720,93
1,721,87
2,721,97
3,721,90
4,721,100
5,721,106
1,722,83
2,722,85
3,722,101
4,722,108
5,722,99
1,723,82
2,723,84
3,723,82
4,723,106
5,723,109
1,724,98
2,724,96
3,724,96
4,724,82
5,724,90
1,725,102
2,725,107
3,725,108
4,725,98
5,725,87
1,726,91
2,726,94
3,726,80
4,726,81
5,726,99
1,727,90
2,727,108
3,727,83
4,727,91
5,727,98
1,728,84
2,728,95
3,728,110
4,728,83
5,728,96
1,729,100
2,729,105
3,729,109
4,729,104
5,729,91
1,730,93
2,730,98
3,730,104
4,730,103
5,730,85
1,731,109
2,731,85
3,731,105
4,731,107
5,731,80
1,732,88
2,732,97
3,732,104
4,732,102
5,732,120
1,733,102
2,733,98
3,733,86
4,733,102
5,733,102
1,734,99
2,734,84
3,734,94
4,734,81
5,734,93
1,735,107
2,735,88
3,735,103
4,735,110
5,735,96
1,736,100
2,736,106
3,736,88
4,736,92
5,736,107
1,737,93
2,737,93
3,737,89
4,737,82
5,737,83
1,738,84
2,738,92
3,738,102
4,738,95
5,738,91
1,739,104
2,739,97
3,739,81
4,739,110
5,739,85
1,740,110
2,740,81
3,740,109
4,740,108
5,740,89
1,741,102
2,741,89
3,741,91
4,741,89
5,741,91
1,742,102
2,742,103
3,742,106
4,742,80
5,742,95
1,743,101
2,743,80
3,743,81
4,743,80
5,743,84
1,744,98
2,744,94
3,744,85
4,744,99
5,744,107
1,745,100
2,745,87
3,745,97
4,745,108
5,745,103
1,746,106
2,746,85
3,746,109
4,746,83
5,746,102
1,747,99
2,747,110
3,747,101
4,747,107
5,747,97
1,748,104
2,748,86
3,748,108
4,748,110
5,748,80
1,749,105
2,749,92
3,749,85
4,749,106
5,749,99
1,750,86
2,750,89
3,750,104
4,750,82
5,750,88
1,751,83
2,751,102
3,751,104
4,751,81
5,751,105
1,752,92
2,752,87
3,752,99
4,752,110
5,752,92
1,753,103
2,753,98
3,753,87
4,753,92
5,753,90
1,754,94
2,754,84
3,754,95
4,754,104
5,754,87
1,755,85
2,755,110
3,755,96
4,755,93
5,755,91
1,756,88
2,756,82
3,756,107
4,756,103
5,756,91
1,757,93
2,757,93
3,757,98
4,757,87
5,757,83
1,758,107
2,758,82
3,758,97
4,758,106
5,758,83
1,759,82
2,759,104
3,759,86
4,759,107
5,759,109
1,760,96
2,760,84
3,760,84
4,760,83
5,760,98
1,761,105
2,761,82
3,761,89
4,761,92
5,761,107
1,762,82
2,762,97
3,762,110
4,762,94
5,762,92
1,763,85
2,763,109
3,763,82
4,763,84
5,763,91
1,764,101
2,764,87
3,764,107
4,764,88
5,764,81
1,765,107
2,765,106
3,765,87
4,765,110
5,765,82
1,766,107
2,766,102
3,766,102
4,766,86
5,766,110
1,767,92
2,767,89
3,767,94
4,767,91
5,767,80
1,768,98
2,768,106
3,768,103
4,768,105
5,768,89
1,769,96
2,769,96
3,769,90
4,769,95
5,769,106
1,770,102
2,770,93
3,770,96
4,770,102
5,770,107
1,771,102
2,771,96
3,771,108
4,771,84
5,771,95
1,772,97
2,772,81
3,772,90
4,772,107
5,772,88
1,773,84
2,773,84
3,773,108
4,773,85
5,773,97
1,774,102
2,774,110
3,774,87
4,774,84
5,774,101
1,775,110
2,775,95
3,775,91
4,775,87
5,775,99
1,776,86
2,776,99
3,776,95
4,776,96
5,776,97
1,777,104
2,777,80
3,777,109
4,777,106
5,777,82
1,778,82
2,778,104
3,778,88
4,778,96
5,778,103
1,779,106
2,779,89
3,779,102
4,779,92
5,779,108
1,780,107
2,780,81
3,780,107
4,780,80
5,780,99
1,781,106
2,781,105
3,781,93
4,781,109
5,781,82
1,782,108
2,782,80
3,782,80
4,782,102
5,782,100
1,783,87
2,783,102
3,783,82
4,783,84
5,783,82
1,784,83
2,784,81
3,784,105
4,784,110
5,784,85
1,785,83
2,785,94
3,785,106
4,785,95
5,785,81
1,786,100
2,786,97
3,786,105
4,786,93
5,786,81
1,787,82
2,787,92
3,787,98
4,787,92
5,787,100
1,788,86
2,788,81
3,788,97
4,788,98
5,788,102
1,789,99
2,789,105
3,789,103
4,789,105
5,789,85
1,790,85
2,790,107
3,790,103
4,790,84
5,790,102
1,791,82
2,791,91
3,791,91
4,791,107
5,791,107
1,792,101
2,792,107
3,792,82
4,792,87
5,792,108
1,793,90
2,793,83
3,793,107
4,793,90
5,793,104
1,794,82
2,794,109
3,794,110
4,794,98
5,794,83
1,795,106
2,795,90
3,795,104
4,795,96
5,795,83
1,796,94
2,796,109
3,796,108
4,796,93
5,796,96
1,797,101
2,797,90
3,797,100
4,797,92
5,797,103
1,798,89
2,798,84
3,798,92
4,798,99
5,798,106
1,799,108
2,799,91
3,799,109
4,799,91
5,799,85
1,800,103
2,800,86
3,800,93
4,800,95
5,800,108
1,801,109
2,801,89
3,801,90
4,801,94
5,801,90
1,802,107
2,802,82
3,802,93
4,802,101
5,802,89
1,803,92
2,803,104
3,803,82
4,803,93
5,803,99
1,804,90
2,804,107
3,804,110
4,804,99
5,804,100
1,805,81
2,805,86
3,805,87
4,805,99
5,805,108
1,806,99
2,806,110
3,806,94
4,806,107
5,806,90
1,807,99
2,807,105
3,807,91
4,807,101
5,807,89
1,808,94
2,808,100
3,808,80
4,808,84
5,808,89
1,809,106
2,809,89
3,809,104
4,809,98
5,809,109
1,810,109
2,810,97
3,810,94
4,810,95
5,810,98
1,811,90
2,811,80
3,811,94
4,811,108
5,811,106
1,812,96
2,812,109
3,812,81
4,812,93
5,812,102
1,813,98
2,813,107
3,813,101
4,813,81
5,813,100
1,814,110
2,814,91
3,814,89
4,814,81
5,814,105
1,815,96
2,815,94
3,815,82
4,815,102
5,815,101
1,816,90
2,816,86
3,816,110
4,816,82
5,816,81
1,817,102
2,817,94
3,817,97
4,817,90
5,817,103
1,818,91
2,818,96
3,818,93
4,818,102
5,818,101
1,819,110
2,819,84
3,819,94
4,819,104
5,819,80
1,820,105
2,820,106
3,820,86
4,820,89
5,820,92
1,821,96
2,821,93
3,821,88
4,821,97
5,821,101
1,822,81
2,822,92
3,822,81
4,822,102
5,822,108
1,823,83
2,823,100
3,823,84
4,823,107
5,823,95
1,824,83
2,824,104
3,824,109
4,824,105
5,824,102
1,825,104
2,825,93
3,825,82
4,825,84
5,825,83
1,826,89
2,826,110
3,826,101
4,826,110
5,826,102
1,827,82
2,827,90
3,827,109
4,827,105
5,827,95
1,828,109
2,828,105
3,828,104
4,828,96
5,828,110
1,829,88
2,829,82
3,829,86
4,829,87
5,829,85
1,830,86
2,830,92
3,830,109
4,830,110
5,830,102
1,831,108
2,831,109
3,831,98
4,831,93
5,831,96
1,832,90
2,832,85
3,832,91
4,832,80
5,832,91
1,833,104
2,833,91
3,833,83
4,833,102
5,833,80
1,834,99
2,834,102
3,834,95
4,834,99
5,834,98
1,835,86
2,835,90
3,835,94
4,835,98
5,835,81
1,836,96
2,836,85
3,836,107
4,836,82
5,836,91
1,837,106
2,837,87
3,837,92
4,837,105
5,837,110
1,838,96
2,838,90
3,838,96
4,838,98
5,838,81
1,839,104
2,839,84
3,839,100
4,839,109
5,839,105
1,840,93
2,840,104
3,840,109
4,840,84
5,840,87
1,841,92
2,841,81
3,841,83
4,841,98
5,841,110
1,842,83
2,842,92
3,842,96
4,842,88
5,842,110
1,843,90
2,843,87
3,843,81
4,843,90
5,843,103
1,844,87
2,844,100
3,844,107
4,844,95
5,844,84
1,845,91
2,845,89
3,845,94
4,845,107
5,845,99
1,846,92
2,846,102
3,846,96
4,846,100
5,846,110
1,847,110
2,847,84
3,847,98
4,847,102
5,847,94
1,848,104
2,848,84
3,848,104
4,848,103
5,848,103
1,849,84
2,849,104
3,849,90
4,849,101
5,849,91
1,850,85
2,850,91
3,850,91
4,850,90
5,850,99
1,851,94
2,851,82
3,851,90
4,851,82
5,851,105
1,852,103
2,852,96
3,852,101
4,852,103
5,852,86
1,853,99
2,853,91
3,853,109
4,853,102
5,853,89
1,854,82
2,854,106
3,854,102
4,854,82
5,854,86
1,855,106
2,855,105
3,855,97
4,855,97
5,855,95
1,856,82
2,856,89
3,856,103
4,856,88
5,856,92
1,857,81
2,857,109
3,857,83
4,857,83
5,857,88
1,858,94
2,858,103
3,858,93
4,858,106
5,858,96
1,859,107
2,859,91
3,859,109
4,859,101
5,859,87
1,860,110
2,860,99
3,860,88
4,860,97
5,860,80
1,861,82
2,861,107
3,861,106
4,861,95
5,861,92
1,862,86
2,862,96
3,862,95
4,862,102
5,862,93
1,863,94
2,863,94
3,863,82
4,863,83
5,863,109
1,864,100
2,864,98
3,864,91
4,864,88
5,864,108
1,865,87
2,865,88
3,865,93
4,865,110
5,865,110
1,866,92
2,866,80
3,866,103
4,866,90
5,866,84
1,867,100
2,867,95
3,867,80
4,867,81
5,867,102
1,868,87
2,868,82
3,868,92
4,868,82
5,868,91
1,869,97
2,869,88
3,869,104
4,869,88
5,869,92
1,870,108
2,870,88
3,870,88
4,870,104
5,870,102
1,871,101
2,871,98
3,871,81
4,871,103
5,871,87
1,872,81
2,872,95
3,872,109
4,872,100
5,872,108
1,873,93
2,873,97
3,873,97
4,873,97
5,873,103
1,874,102
2,874,100
3,874,107
4,874,84
5,874,88
1,875,94
2,875,82
3,875,88
4,875,88
5,875,104
1,876,105
2,876,99
3,876,86
4,876,108
5,876,107
1,877,108
2,877,91
3,877,82
4,877,108
5,877,84
1,878,99
2,878,94
3,878,83
4,878,95
5,878,87
1,879,102
2,879,95
3,879,80
4,879,88
5,879,82
1,880,85
2,880,95
3,880,91
4,880,89
5,880,102
1,881,94
2,881,83
3,881,80
4,881,99
5,881,110
1,882,109
2,882,94
3,882,95
4,882,95
5,882,88
1,883,95
2,883,95
3,883,90
4,883,110
5,883,87
1,884,80
2,884,102
3,884,103
4,884,83
5,884,83
1,885,95
2,885,97
3,885,110
4,885,84
5,885,103
1,886,82
2,886,101
3,886,88
4,886,86
5,886,89
1,887,88
2,887,88
3,887,99
4,887,86
5,887,100
1,888,86
2,888,91
3,888,81
4,888,94
5,888,104
1,889,85
2,889,99
3,889,104
4,889,82
5,889,103
1,890,85
2,890,104
3,890,91
4,890,108
5,890,103
1,891,89
2,891,89
3,891,108
4,891,95
5,891,85
1,892,106
2,892,103
3,892,93
4,892,85
5,892,86
1,893,89
2,893,88
3,893,83
4,893,107
5,893,94
1,894,110
2,894,101
3,894,89
4,894,108
5,894,92
1,895,101
2,895,108
3,895,86
4,895,102
5,895,85
1,896,100
2,896,83
3,896,94
4,896,80
5,896,101
1,897,101
2,897,92
3,897,101
4,897,93
5,897,95
1,898,105
2,898,106
3,898,83
4,898,86
5,898,85
1,899,86
2,899,87
3,899,109
4,899,90
5,899,102
1,900,95
2,900,101
3,900,82
4,900,100
5,900,80
1,901,99
2,901,101
3,901,92
4,901,83
5,901,100
1,902,104
2,902,94
3,902,100
4,902,105
5,902,91
1,903,84
2,903,92
3,903,90
4,903,108
5,903,98
1,904,106
2,904,86
3,904,92
4,904,109
5,904,107
1,905,81
2,905,103
3,905,84
4,905,87
5,905,92
1,906,102
2,906,80
3,906,89
4,906,94
5,906,97
1,907,89
2,907,90
3,907,105
4,907,81
5,907,80
1,908,97
2,908,95
3,908,108
4,908,106
5,908,110
1,909,96
2,909,82
3,909,108
4,909,105
5,909,81
1,910,97
2,910,94
3,910,88
4,910,104
5,910,95
1,911,104
2,911,91
3,911,109
4,911,93
5,911,92
1,912,87
2,912,85
3,912,91
4,912,107
5,912,82
1,913,95
2,913,104
3,913,99
4,913,85
5,913,90
1,914,97
2,914,87
3,914,96
4,914,93
5,914,93
1,915,81
2,915,82
3,915,96
4,915,102
5,915,108
1,916,92
2,916,105
3,916,110
4,916,101
5,916,82
1,917,106
2,917,100
3,917,95
4,917,80
5,917,97
1,918,95
2,918,94
3,918,96
4,918,85
5,918,100
1,919,105
2,919,95
3,919,80
4,919,91
5,919,90
1,920,101
2,920,102
3,920,89
4,920,97
5,920,80
1,921,99
2,921,97
3,921,94
4,921,99
5,921,81
1,922,97
2,922,106
3,922,94
4,922,107
5,922,92
1,923,82
2,923,91
3,923,89
4,923,95
5,923,88
1,924,87
2,924,106
3,924,106
4,924,103
5,924,90
1,925,88
2,925,99
3,925,81
4,925,105
5,925,105
1,926,86
2,926,107
3,926,105
4,926,90
5,926,84
1,927,85
2,927,90
3,927,88
4,927,82
5,927,108
1,928,85
2,928,83
3,928,105
4,928,86
5,928,91
1,929,86
2,929,80
3,929,84
4,929,110
5,929,106
1,930,104
2,930,100
3,930,89
4,930,99
5,930,93
1,931,92
2,931,108
3,931,100
4,931,96
5,931,108
1,932,85
2,932,96
3,932,108
4,932,91
5,932,86
