id,supplier_id,store_id,amount,payment_type,datetime
87,6,3,594.1795714,Cash,2/4/22 14:00
88,2,3,3476.785164,Cash,2/4/22 15:00
89,9,2,77.40054248,Credit card,2/4/22 16:00
90,3,1,221.6469856,Credit card,2/4/22 17:00
91,2,3,2958.611199,Credit card,2/4/22 18:00
92,5,1,3473.491138,Credit card,2/4/22 19:00
93,8,3,1510.046877,Credit card,2/4/22 20:00
94,3,2,367.8651486,Ewallet,2/4/22 21:00
95,6,3,1612.56567,Credit card,2/4/22 22:00
96,7,2,910.6918034,Ewallet,2/4/22 23:00
97,1,2,2329.743471,Ewallet,2/5/22 0:00
98,4,3,2662.060538,Credit card,2/5/22 1:00
99,5,1,3731.528674,Ewallet,2/5/22 2:00
100,4,2,4854.419014,Ewallet,2/5/22 3:00
101,2,1,1844.524705,Cash,2/5/22 4:00
102,2,3,4033.228083,Ewallet,2/5/22 5:00
103,1,3,622.8247369,Cash,2/5/22 6:00
104,9,3,257.2491751,Cash,2/5/22 7:00
105,3,3,3829.562633,Cash,2/5/22 8:00
106,9,1,128.8003347,Credit card,2/5/22 9:00
107,9,1,4816.052109,Cash,2/5/22 10:00
108,10,1,637.7024587,Ewallet,2/5/22 11:00
109,3,3,2397.023704,Cash,2/5/22 12:00
110,3,3,4118.217192,Credit card,2/5/22 13:00
111,8,2,1436.755805,Cash,2/5/22 14:00
112,10,2,3040.054038,Ewallet,2/5/22 15:00
113,6,2,3945.240424,Ewallet,2/5/22 16:00
114,3,3,2453.650946,Ewallet,2/5/22 17:00
115,6,2,1349.848453,Cash,2/5/22 18:00
116,9,1,4191.706501,Credit card,2/5/22 19:00
117,8,2,3888.372749,Cash,2/5/22 20:00
118,7,2,3128.462135,Credit card,2/5/22 21:00
119,4,2,1388.76732,Ewallet,2/5/22 22:00
120,2,1,3527.496039,Cash,2/5/22 23:00
121,3,3,581.3971582,Ewallet,2/6/22 0:00
122,4,3,2558.227873,Cash,2/6/22 1:00
123,10,2,2153.403979,Cash,2/6/22 2:00
124,6,2,278.4721334,Credit card,2/6/22 3:00
125,2,2,2324.898517,Credit card,2/6/22 4:00
126,6,1,2469.460848,Cash,2/6/22 5:00
127,9,1,3394.508611,Credit card,2/6/22 6:00
128,1,2,4455.753454,Credit card,2/6/22 7:00
129,8,3,702.2238102,Credit card,2/6/22 8:00
130,8,3,1205.715825,Ewallet,2/6/22 9:00
131,7,2,215.1031575,Ewallet,2/6/22 10:00
132,5,1,401.0504901,Ewallet,2/6/22 11:00
133,2,3,537.372808,Ewallet,2/6/22 12:00
134,2,3,1458.938616,Cash,2/6/22 13:00
135,7,1,4878.006268,Cash,2/6/22 14:00
136,5,1,907.7527135,Ewallet,2/6/22 15:00
137,3,3,1528.574511,Ewallet,2/6/22 16:00
138,1,3,1443.934007,Cash,2/6/22 17:00
139,9,3,3820.280468,Cash,2/6/22 18:00
140,9,3,926.7123686,Ewallet,2/6/22 19:00
141,3,3,618.9242757,Cash,2/6/22 20:00
142,6,1,2925.36309,Credit card,2/6/22 21:00
143,5,1,62.49116122,Cash,2/6/22 22:00
144,4,3,2361.922944,Ewallet,2/6/22 23:00
145,7,2,4567.301943,Ewallet,2/7/22 0:00
146,6,3,1909.739773,Cash,2/7/22 1:00
147,2,2,1807.743105,Cash,2/7/22 2:00
148,10,2,2368.226068,Cash,2/7/22 3:00
149,7,1,2062.486599,Ewallet,2/7/22 4:00
150,4,1,3440.997205,Credit card,2/7/22 5:00
151,8,2,1889.845151,Ewallet,2/7/22 6:00
152,9,3,2151.388457,Ewallet,2/7/22 7:00
153,3,3,3257.79244,Ewallet,2/7/22 8:00
154,6,2,689.7744632,Credit card,2/7/22 9:00
155,6,2,1069.06363,Cash,2/7/22 10:00
156,2,3,3833.518999,Credit card,2/7/22 11:00
157,9,1,2695.829033,Cash,2/7/22 12:00
158,6,2,1906.45293,Ewallet,2/7/22 13:00
159,7,2,4861.092082,Cash,2/7/22 14:00
160,7,1,4780.359437,Ewallet,2/7/22 15:00
161,2,1,1820.091531,Ewallet,2/7/22 16:00
162,10,2,213.6802985,Cash,2/7/22 17:00
163,3,2,4437.14203,Ewallet,2/7/22 18:00
164,2,2,429.0465503,Credit card,2/7/22 19:00
165,5,2,4787.894985,Ewallet,2/7/22 20:00
166,10,1,4546.745642,Ewallet,2/7/22 21:00
167,4,3,1235.707449,Cash,2/7/22 22:00
168,4,2,858.2775383,Credit card,2/7/22 23:00
169,9,2,3838.214811,Credit card,2/8/22 0:00
170,3,2,4197.212945,Cash,2/8/22 1:00
171,8,2,4770.224568,Ewallet,2/8/22 2:00
172,1,3,4845.236895,Ewallet,2/8/22 3:00
173,10,3,4004.60279,Credit card,2/8/22 4:00
174,6,1,3904.406634,Cash,2/8/22 5:00
175,1,1,1457.214077,Ewallet,2/8/22 6:00
176,2,1,104.1687899,Cash,2/8/22 7:00
177,8,2,2708.767131,Credit card,2/8/22 8:00
178,1,1,1519.817702,Credit card,2/8/22 9:00
179,6,2,1359.392644,Ewallet,2/8/22 10:00
180,7,1,578.8517147,Ewallet,2/8/22 11:00
181,8,1,2660.775504,Credit card,2/8/22 12:00
182,2,2,2544.126937,Credit card,2/8/22 13:00
183,1,2,3301.039778,Cash,2/8/22 14:00
184,6,1,3324.51531,Credit card,2/8/22 15:00
185,10,3,4381.795268,Credit card,2/8/22 16:00
186,10,3,4599.718951,Ewallet,2/8/22 17:00
187,6,2,4581.991919,Credit card,2/8/22 18:00
188,4,2,1653.741984,Credit card,2/8/22 19:00
189,7,1,2355.538127,Credit card,2/8/22 20:00
190,3,1,3793.604712,Cash,2/8/22 21:00
191,10,2,3542.782114,Credit card,2/8/22 22:00
192,3,2,1135.99272,Credit card,2/8/22 23:00
193,7,2,401.4576748,Ewallet,2/9/22 0:00
194,3,3,995.6094676,Ewallet,2/9/22 1:00
195,10,1,4101.551439,Credit card,2/9/22 2:00
196,5,1,3137.086101,Credit card,2/9/22 3:00
197,2,1,127.2976903,Cash,2/9/22 4:00
198,8,1,4338.963732,Ewallet,2/9/22 5:00
199,10,3,3066.782947,Credit card,2/9/22 6:00
200,3,2,3300.794033,Credit card,2/9/22 7:00
201,2,1,127.8376782,Credit card,2/9/22 8:00
202,5,1,4163.112653,Credit card,2/9/22 9:00
203,1,1,4108.650922,Credit card,2/9/22 10:00
204,3,2,2080.840567,Ewallet,2/9/22 11:00
205,10,3,1930.311207,Credit card,2/9/22 12:00
206,6,1,2192.945949,Ewallet,2/9/22 13:00
207,5,2,274.9737594,Ewallet,2/9/22 14:00
208,9,2,3262.821219,Credit card,2/9/22 15:00
209,7,2,2574.402335,Credit card,2/9/22 16:00
210,8,1,555.7111232,Cash,2/9/22 17:00
211,6,3,665.3809785,Credit card,2/9/22 18:00
212,6,3,2792.17428,Ewallet,2/9/22 19:00
213,1,1,906.8327893,Ewallet,2/9/22 20:00
214,5,1,2385.773242,Ewallet,2/9/22 21:00
215,4,3,4652.320092,Credit card,2/9/22 22:00
216,2,1,4824.707823,Credit card,2/9/22 23:00
217,4,1,63.92415431,Credit card,2/10/22 0:00
218,5,3,3531.44505,Cash,2/10/22 1:00
219,9,3,1463.990763,Ewallet,2/10/22 2:00
220,1,3,4890.736107,Credit card,2/10/22 3:00
221,3,2,3102.280769,Cash,2/10/22 4:00
222,2,1,3311.223544,Ewallet,2/10/22 5:00
223,9,1,2590.171583,Credit card,2/10/22 6:00
224,1,3,4146.522279,Credit card,2/10/22 7:00
225,8,3,3316.136812,Ewallet,2/10/22 8:00
226,5,1,497.2316656,Ewallet,2/10/22 9:00
227,7,1,504.2603417,Cash,2/10/22 10:00
228,10,2,394.0798514,Credit card,2/10/22 11:00
229,2,3,3830.563122,Ewallet,2/10/22 12:00
230,1,3,2053.812411,Cash,2/10/22 13:00
231,4,3,4287.022659,Ewallet,2/10/22 14:00
232,1,2,4520.353293,Credit card,2/10/22 15:00
233,3,3,2837.134256,Credit card,2/10/22 16:00
234,7,1,756.2685772,Ewallet,2/10/22 17:00
235,9,2,1267.565321,Ewallet,2/10/22 18:00
236,2,3,3702.763789,Credit card,2/10/22 19:00
237,1,2,2572.223773,Credit card,2/10/22 20:00
238,4,3,4582.84612,Ewallet,2/10/22 21:00
239,8,1,3598.259396,Ewallet,2/10/22 22:00
240,1,1,1283.582584,Ewallet,2/10/22 23:00
241,5,1,4459.743354,Ewallet,2/11/22 0:00
242,7,3,2323.185302,Cash,2/11/22 1:00
243,3,1,1776.404529,Ewallet,2/11/22 2:00
244,5,1,3505.796976,Credit card,2/11/22 3:00
245,6,1,4342.557218,Ewallet,2/11/22 4:00
246,7,3,3722.814301,Ewallet,2/11/22 5:00
247,6,1,440.7929848,Cash,2/11/22 6:00
248,1,2,790.7185273,Ewallet,2/11/22 7:00
249,9,3,377.2939739,Ewallet,2/11/22 8:00
250,9,3,2946.409694,Ewallet,2/11/22 9:00
251,6,3,3799.106141,Cash,2/11/22 10:00
252,9,3,3713.446825,Credit card,2/11/22 11:00
253,7,1,777.325731,Ewallet,2/11/22 12:00
254,7,3,988.3663522,Cash,2/11/22 13:00
255,9,3,749.9510794,Credit card,2/11/22 14:00
256,3,3,2039.011637,Credit card,2/11/22 15:00
257,7,3,4020.087069,Credit card,2/11/22 16:00
258,7,3,673.440628,Cash,2/11/22 17:00
259,2,2,4012.926045,Credit card,2/11/22 18:00
260,4,1,1899.110177,Cash,2/11/22 19:00
261,3,3,1991.582574,Ewallet,2/11/22 20:00
262,4,2,512.1580409,Credit card,2/11/22 21:00
263,2,2,112.4397676,Credit card,2/11/22 22:00
264,1,1,3993.00876,Ewallet,2/11/22 23:00
265,2,1,4886.047109,Cash,2/12/22 0:00
266,6,2,3613.837857,Credit card,2/12/22 1:00
267,4,3,4241.708027,Ewallet,2/12/22 2:00
268,4,3,905.9293679,Cash,2/12/22 3:00
269,9,3,242.5098715,Cash,2/12/22 4:00
270,9,2,1788.269857,Credit card,2/12/22 5:00
271,6,1,4548.554228,Credit card,2/12/22 6:00
272,3,1,2114.844489,Credit card,2/12/22 7:00
273,3,1,1493.320681,Credit card,2/12/22 8:00
274,8,2,1261.318134,Cash,2/12/22 9:00
275,1,3,4017.575637,Ewallet,2/12/22 10:00
276,3,1,1755.743564,Cash,2/12/22 11:00
277,2,2,2411.181482,Credit card,2/12/22 12:00
278,1,3,1899.65442,Ewallet,2/12/22 13:00
279,4,1,598.4415479,Cash,2/12/22 14:00
280,7,2,3004.087585,Cash,2/12/22 15:00
281,4,1,3583.636093,Ewallet,2/12/22 16:00
282,1,3,2925.380537,Ewallet,2/12/22 17:00
283,8,3,1327.874245,Ewallet,2/12/22 18:00
284,8,2,477.7760283,Ewallet,2/12/22 19:00
285,4,1,3006.327954,Ewallet,2/12/22 20:00
286,3,1,3816.46623,Cash,2/12/22 21:00
287,6,1,4448.97935,Cash,2/12/22 22:00
288,10,3,1689.751363,Credit card,2/12/22 23:00
289,2,1,1217.129018,Ewallet,2/13/22 0:00
290,10,1,675.7926923,Ewallet,2/13/22 1:00
291,6,2,4325.095417,Cash,2/13/22 2:00
292,8,1,2037.391212,Cash,2/13/22 3:00
293,1,1,3323.948774,Ewallet,2/13/22 4:00
294,1,1,2812.132733,Credit card,2/13/22 5:00
295,5,2,966.2741448,Ewallet,2/13/22 6:00
296,6,2,4932.337199,Ewallet,2/13/22 7:00
297,4,2,3365.25453,Cash,2/13/22 8:00
298,6,3,4199.898223,Credit card,2/13/22 9:00
299,6,1,2605.475682,Credit card,2/13/22 10:00
300,5,2,3648.857819,Cash,2/13/22 11:00
301,8,1,3465.823648,Cash,2/13/22 12:00
302,6,3,1309.832357,Ewallet,2/13/22 13:00
303,2,1,2039.829223,Cash,2/13/22 14:00
304,10,1,3389.347775,Cash,2/13/22 15:00
305,2,2,4119.890965,Credit card,2/13/22 16:00
306,3,3,4990.79591,Credit card,2/13/22 17:00
307,1,3,2418.506931,Ewallet,2/13/22 18:00
308,5,1,4449.632642,Credit card,2/13/22 19:00
309,1,1,4873.882194,Credit card,2/13/22 20:00
310,9,3,4593.995636,Cash,2/13/22 21:00
311,4,1,579.2409672,Credit card,2/13/22 22:00
312,10,3,135.9936289,Cash,2/13/22 23:00
313,5,2,2959.295357,Cash,2/14/22 0:00
314,8,3,2165.237214,Ewallet,2/14/22 1:00
315,2,3,2357.530084,Cash,2/14/22 2:00
316,6,1,3734.373238,Cash,2/14/22 3:00
317,4,2,522.3473368,Credit card,2/14/22 4:00
318,3,1,998.9448068,Ewallet,2/14/22 5:00
319,2,2,2623.321657,Ewallet,2/14/22 6:00
320,5,2,2307.665348,Cash,2/14/22 7:00
321,9,1,717.999209,Credit card,2/14/22 8:00
322,1,3,2287.975789,Credit card,2/14/22 9:00
323,6,2,866.3719225,Credit card,2/14/22 10:00
324,4,3,1748.584486,Cash,2/14/22 11:00
325,5,2,894.4569225,Credit card,2/14/22 12:00
326,10,1,535.7192543,Credit card,2/14/22 13:00
327,8,3,632.5032845,Cash,2/14/22 14:00
328,4,1,3265.322297,Cash,2/14/22 15:00
329,8,1,4588.398663,Cash,2/14/22 16:00
330,4,3,1052.745208,Ewallet,2/14/22 17:00
331,9,2,4282.506068,Credit card,2/14/22 18:00
332,9,1,2779.265721,Ewallet,2/14/22 19:00
333,6,1,1886.213318,Ewallet,2/14/22 20:00
334,2,1,1489.836785,Cash,2/14/22 21:00
335,3,1,3214.452495,Cash,2/14/22 22:00
336,9,2,490.7531064,Cash,2/14/22 23:00
337,7,3,4236.118365,Cash,2/15/22 0:00
338,6,3,3855.252071,Cash,2/15/22 1:00
339,6,2,4557.411792,Ewallet,2/15/22 2:00
340,6,1,1721.856666,Credit card,2/15/22 3:00
341,1,2,3060.357178,Ewallet,2/15/22 4:00
342,3,2,3123.982736,Credit card,2/15/22 5:00
343,4,3,2922.462915,Ewallet,2/15/22 6:00
344,5,2,1920.19527,Ewallet,2/15/22 7:00
345,4,1,3418.602181,Cash,2/15/22 8:00
346,1,1,1055.819872,Ewallet,2/15/22 9:00
347,7,2,3969.043484,Credit card,2/15/22 10:00
348,4,1,3343.446841,Cash,2/15/22 11:00
349,3,3,3257.325133,Cash,2/15/22 12:00
350,7,2,406.1338546,Ewallet,2/15/22 13:00
351,9,1,1699.479129,Cash,2/15/22 14:00
352,5,1,3987.226595,Credit card,2/15/22 15:00
353,1,1,3968.524195,Ewallet,2/15/22 16:00
354,3,1,1436.646541,Cash,2/15/22 17:00
355,1,2,4927.014417,Credit card,2/15/22 18:00
356,5,1,4981.352174,Ewallet,2/15/22 19:00
357,10,1,604.8075813,Ewallet,2/15/22 20:00
358,5,1,3030.254413,Ewallet,2/15/22 21:00
359,9,1,2509.155492,Credit card,2/15/22 22:00
360,6,2,3896.400933,Credit card,2/15/22 23:00
361,10,2,2629.231386,Credit card,2/16/22 0:00
362,5,2,725.986729,Ewallet,2/16/22 1:00
363,7,2,4803.586987,Credit card,2/16/22 2:00
364,1,3,3128.988723,Credit card,2/16/22 3:00
365,10,1,2532.02548,Credit card,2/16/22 4:00
366,6,1,4288.732707,Credit card,2/16/22 5:00
367,1,3,4295.009099,Cash,2/16/22 6:00
368,1,3,83.99488137,Credit card,2/16/22 7:00
369,1,3,3284.410784,Cash,2/16/22 8:00
370,2,2,3805.699929,Credit card,2/16/22 9:00
371,3,3,2490.579979,Credit card,2/16/22 10:00
372,5,3,2023.698915,Ewallet,2/16/22 11:00
373,6,2,1221.8722,Ewallet,2/16/22 12:00
374,8,1,140.2551063,Credit card,2/16/22 13:00
375,5,2,188.1672253,Credit card,2/16/22 14:00
376,9,1,3079.367323,Ewallet,2/16/22 15:00
377,4,3,108.9805229,Ewallet,2/16/22 16:00
378,9,3,502.5321572,Ewallet,2/16/22 17:00
379,8,1,958.1858138,Credit card,2/16/22 18:00
380,2,2,4708.100951,Credit card,2/16/22 19:00
381,8,2,578.3103259,Ewallet,2/16/22 20:00
382,2,3,1114.965043,Ewallet,2/16/22 21:00
383,9,1,652.0829345,Ewallet,2/16/22 22:00
384,10,1,3675.038207,Cash,2/16/22 23:00
385,8,3,4351.152649,Cash,2/17/22 0:00
386,7,1,4227.515729,Ewallet,2/17/22 1:00
387,6,3,1919.372346,Cash,2/17/22 2:00
388,9,2,3836.511786,Credit card,2/17/22 3:00
389,6,3,1536.659377,Ewallet,2/17/22 4:00
390,2,3,1341.3715,Cash,2/17/22 5:00
391,8,1,3585.35595,Credit card,2/17/22 6:00
392,7,3,439.7057885,Cash,2/17/22 7:00
393,8,3,4446.855275,Cash,2/17/22 8:00
394,5,2,999.3519247,Credit card,2/17/22 9:00
395,1,3,795.8736215,Ewallet,2/17/22 10:00
396,3,2,3216.579862,Cash,2/17/22 11:00
397,7,3,4320.191614,Credit card,2/17/22 12:00
398,4,3,3114.201455,Cash,2/17/22 13:00
399,7,1,4564.844438,Ewallet,2/17/22 14:00
400,9,2,897.2445845,Ewallet,2/17/22 15:00
401,9,1,1563.763259,Ewallet,2/17/22 16:00
402,6,2,1487.644017,Ewallet,2/17/22 17:00
403,2,3,4098.669107,Cash,2/17/22 18:00
404,8,3,2598.871018,Cash,2/17/22 19:00
405,7,2,1132.010486,Cash,2/17/22 20:00
406,4,1,1412.940386,Cash,2/17/22 21:00
407,8,3,2078.659425,Cash,2/17/22 22:00
408,8,3,3061.000677,Ewallet,2/17/22 23:00
409,8,1,3633.241239,Ewallet,2/18/22 0:00
410,8,3,1433.682028,Credit card,2/18/22 1:00
411,1,2,443.1679532,Credit card,2/18/22 2:00
412,2,2,2681.563071,Cash,2/18/22 3:00
413,9,2,3176.489986,Cash,2/18/22 4:00
414,6,3,1620.882447,Cash,2/18/22 5:00
415,9,3,1632.18057,Ewallet,2/18/22 6:00
416,2,1,1835.825125,Credit card,2/18/22 7:00
417,8,2,1029.777366,Credit card,2/18/22 8:00
418,6,2,3708.238484,Ewallet,2/18/22 9:00
419,6,3,2085.185197,Cash,2/18/22 10:00
420,6,3,405.1619388,Credit card,2/18/22 11:00
421,3,2,3921.812376,Credit card,2/18/22 12:00
422,8,2,4000.144107,Cash,2/18/22 13:00
423,3,3,4094.361229,Cash,2/18/22 14:00
424,7,1,164.0832747,Ewallet,2/18/22 15:00
425,4,3,1229.702604,Credit card,2/18/22 16:00
426,5,3,1061.188554,Ewallet,2/18/22 17:00
427,1,1,2163.416191,Ewallet,2/18/22 18:00
428,8,3,4783.825616,Ewallet,2/18/22 19:00
429,8,1,1972.565788,Credit card,2/18/22 20:00
430,4,1,3840.806762,Credit card,2/18/22 21:00
431,1,1,211.979273,Cash,2/18/22 22:00
432,4,2,4088.497718,Ewallet,2/18/22 23:00
433,2,3,3194.277997,Credit card,2/19/22 0:00
434,2,1,834.6922988,Ewallet,2/19/22 1:00
435,3,3,4728.803877,Ewallet,2/19/22 2:00
436,1,3,458.5442196,Cash,2/19/22 3:00
437,8,2,1470.006876,Ewallet,2/19/22 4:00
438,10,3,244.0754001,Ewallet,2/19/22 5:00
439,9,2,4891.827186,Ewallet,2/19/22 6:00
440,2,1,3445.524354,Cash,2/19/22 7:00
441,9,2,3399.923143,Ewallet,2/19/22 8:00
442,5,3,4860.114781,Ewallet,2/19/22 9:00
443,6,3,3995.76887,Credit card,2/19/22 10:00
444,6,1,1061.927207,Ewallet,2/19/22 11:00
445,7,1,717.8003329,Credit card,2/19/22 12:00
446,9,2,235.6459014,Credit card,2/19/22 13:00
447,2,1,1365.684979,Credit card,2/19/22 14:00
448,1,1,1615.307334,Ewallet,2/19/22 15:00
449,6,1,4693.056606,Cash,2/19/22 16:00
450,6,3,1841.616812,Cash,2/19/22 17:00
451,10,3,2012.590351,Ewallet,2/19/22 18:00
452,10,2,3189.061377,Credit card,2/19/22 19:00
453,7,3,4464.913352,Credit card,2/19/22 20:00
454,4,2,723.7478544,Cash,2/19/22 21:00
455,2,3,806.5375057,Credit card,2/19/22 22:00
456,1,1,404.8168537,Ewallet,2/19/22 23:00
457,7,3,3498.050113,Cash,2/20/22 0:00
458,5,1,234.3170981,Credit card,2/20/22 1:00
459,9,3,1574.372189,Cash,2/20/22 2:00
460,1,1,1889.010203,Credit card,2/20/22 3:00
461,6,3,2021.101538,Credit card,2/20/22 4:00
462,10,3,787.9106934,Cash,2/20/22 5:00
463,1,3,4965.926225,Ewallet,2/20/22 6:00
464,4,3,1360.43634,Credit card,2/20/22 7:00
465,3,2,2761.804727,Credit card,2/20/22 8:00
466,4,1,1739.727584,Credit card,2/20/22 9:00
467,6,2,4520.953648,Credit card,2/20/22 10:00
468,2,1,668.4704355,Credit card,2/20/22 11:00
469,3,1,2878.560343,Credit card,2/20/22 12:00
470,2,3,1071.659154,Credit card,2/20/22 13:00
471,4,3,4007.175158,Ewallet,2/20/22 14:00
472,4,3,2773.530399,Cash,2/20/22 15:00
473,1,3,3799.164582,Ewallet,2/20/22 16:00
474,5,2,2880.602263,Credit card,2/20/22 17:00
475,8,2,293.054936,Ewallet,2/20/22 18:00
476,9,2,624.6947489,Credit card,2/20/22 19:00
477,1,2,943.7294754,Credit card,2/20/22 20:00
478,10,3,244.4357473,Cash,2/20/22 21:00
479,10,2,2852.591597,Credit card,2/20/22 22:00
480,2,3,3806.448561,Ewallet,2/20/22 23:00
481,7,1,2454.728889,Credit card,2/21/22 0:00
482,8,2,127.4034159,Cash,2/21/22 1:00
483,3,1,1323.18187,Cash,2/21/22 2:00
484,9,1,3579.831817,Credit card,2/21/22 3:00
485,8,3,1929.196632,Ewallet,2/21/22 4:00
486,5,2,1009.879516,Cash,2/21/22 5:00
487,6,1,2559.051465,Credit card,2/21/22 6:00
488,8,2,4377.486259,Ewallet,2/21/22 7:00
489,8,3,3261.721514,Credit card,2/21/22 8:00
490,4,1,2635.085597,Ewallet,2/21/22 9:00
491,8,3,4608.920725,Cash,2/21/22 10:00
492,8,1,2303.353278,Credit card,2/21/22 11:00
493,8,3,3714.390084,Cash,2/21/22 12:00
494,10,2,4695.796962,Cash,2/21/22 13:00
495,5,3,3914.004966,Cash,2/21/22 14:00
496,10,3,329.9837234,Cash,2/21/22 15:00
497,10,3,779.4824733,Cash,2/21/22 16:00
498,5,3,309.798416,Ewallet,2/21/22 17:00
499,8,2,1501.550391,Credit card,2/21/22 18:00
500,5,3,235.6416464,Ewallet,2/21/22 19:00
501,5,3,696.0294446,Ewallet,2/21/22 20:00
502,6,3,3870.395452,Ewallet,2/21/22 21:00
503,8,3,3934.833976,Credit card,2/21/22 22:00
504,4,1,1962.755742,Ewallet,2/21/22 23:00
505,10,3,709.2464978,Cash,2/22/22 0:00
506,1,2,1379.48666,Credit card,2/22/22 1:00
507,6,2,3726.363766,Cash,2/22/22 2:00
508,8,1,1988.371429,Credit card,2/22/22 3:00
509,5,2,1736.979254,Credit card,2/22/22 4:00
510,6,2,2663.930895,Cash,2/22/22 5:00
511,6,3,3720.971356,Cash,2/22/22 6:00
512,9,2,4334.965516,Cash,2/22/22 7:00
513,6,2,683.4518294,Cash,2/22/22 8:00
514,3,3,3028.129956,Cash,2/22/22 9:00
515,9,3,3980.645307,Credit card,2/22/22 10:00
516,7,2,1543.254583,Cash,2/22/22 11:00
